,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
274,Aksha,50.28,113.29,24.04,88,0,5.82
275,Sola,-13.88,167.55,80.92,83,0,5.82
276,Bayburt,40.26,40.23,30.9,92,0,5.82
277,Taoudenni,22.68,-3.98,73.83,21,0,5.82
278,Jalu,29.03,21.55,65.66,60,0,5.82
279,Ryōtsu-minato,38.08,138.43,51.8,66,0,5.82
280,Geraldton,-28.77,114.6,71.6,64,0,5.82
281,Lang Son,21.83,106.73,65.73,58,0,5.82
282,Sergeevka,53.88,67.42,25.07,90,0,5.82
283,Gostyń,51.88,17.01,44.01,94,0,5.82
284,Aasiaat,68.71,-52.87,17.98,90,0,5.82
285,Isangel,-19.55,169.27,78.8,83,0,5.82
286,Aswān,24.09,32.91,62.94,44,0,5.82
287,Vostok,46.49,135.88,25.12,98,0,5.82
288,Giffoni Valle Piana,40.72,14.94,55.29,89,0,5.82
289,Craig,40.52,-107.55,26.6,68,0,5.82
290,Okakarara,-20.58,17.43,65.89,68,0,5.82
291,Kaeo,-35.1,173.78,72.0,64,0,5.82
292,Vilhena,-12.74,-60.15,71.47,87,0,5.82
293,Nizhneangarsk,55.78,109.55,27.75,93,0,5.82
294,Sur,22.57,59.53,71.06,64,0,5.82
295,Omboué,-1.57,9.26,76.57,90,0,5.82
296,Banda Aceh,5.56,95.32,80.71,81,0,5.82
297,Estelle,29.85,-90.11,67.89,93,0,5.82
298,Rabo de Peixe,37.8,-25.58,60.8,72,0,5.82
299,The Valley,18.22,-63.06,80.53,74,0,5.82
300,Corrientes,-27.48,-58.83,77.0,57,0,5.82
301,Kadoma,34.73,135.58,58.75,82,0,5.82
302,Aklavik,68.22,-135.01,6.8,77,0,5.82
303,Todos Santos,23.45,-110.22,75.0,64,0,5.82
304,Togur,58.36,82.83,18.3,97,0,5.82
305,Palm Coast,29.59,-81.21,76.08,88,0,5.82
306,Esim,4.87,-2.24,78.58,86,0,5.82
307,Vestmannaeyjar,63.44,-20.27,42.91,76,0,5.82
308,San Policarpo,12.18,125.51,83.97,77,0,5.82
309,Harbin,45.75,126.65,33.8,69,0,5.82
310,Padang,-0.95,100.35,81.48,72,0,5.82
311,Darnah,32.77,22.64,65.71,73,0,5.82
312,Galle,6.04,80.22,78.35,83,0,5.82
313,Wagar,16.15,36.2,71.47,88,0,5.82
314,Vardø,70.37,31.11,40.23,82,0,5.82
315,Daytona Beach,29.21,-81.02,75.29,94,0,5.82
316,Dubna,56.73,37.17,33.93,98,0,5.82
317,Port Blair,11.67,92.75,81.95,79,0,5.82
318,Bilma,18.69,12.92,70.09,30,0,5.82
319,Dandong,40.13,124.39,48.16,51,0,5.82
320,Sindor,62.86,51.89,16.63,97,0,5.82
321,Gütersloh,51.9,8.38,43.68,88,0,5.82
322,Olinda,-8.01,-34.86,80.6,74,0,5.82
323,Kargasok,59.06,80.86,18.01,97,0,5.82
324,Wukari,7.85,9.78,76.01,47,0,5.82
325,Amarkantak,22.67,81.75,59.23,98,0,5.82
326,Iqaluit,63.75,-68.51,17.6,67,0,5.82
327,Egvekinot,66.32,-179.17,16.52,93,0,5.82
328,Husavik,66.04,-17.34,35.6,91,0,5.82
329,Mercedes,-34.65,-59.43,68.02,75,0,5.82
330,Liepāja,56.54,21.04,41.0,93,0,5.82
331,Caravelas,-17.71,-39.25,75.56,77,0,5.82
332,Nelson Bay,-32.72,152.15,73.38,69,0,5.82
333,Chimbote,-9.09,-78.58,62.17,89,0,5.82
334,Sechura,-5.56,-80.82,65.57,80,0,5.82
335,Mehamn,71.04,27.85,37.02,81,0,5.82
336,Worthing,50.81,-0.37,53.98,83,0,5.82
337,Cabedelo,-6.98,-34.83,78.8,83,0,5.82
338,Aranos,-24.13,19.12,70.97,52,0,5.82
339,Adana Province,36.98,35.29,53.6,66,0,5.82
340,Alta Floresta,-9.88,-56.09,73.2,88,0,5.82
341,Ugoofaaru,5.67,73.0,82.4,70,0,5.82
342,Arraial do Cabo,-22.97,-42.03,73.31,93,0,5.82
343,Paamiut,61.99,-49.67,31.33,82,0,5.82
344,Lima,-12.04,-77.03,65.08,77,0,5.82
345,Provincia di Vicenza,45.67,11.45,42.37,86,0,5.82
346,Talara,-4.58,-81.27,63.97,89,0,5.82
347,Lucapa,-8.42,20.74,65.84,100,0,5.82
348,Udala,43.08,-2.51,46.67,93,0,5.82
349,Parabel',58.7,81.48,18.16,97,0,5.82
350,Olafsvik,64.89,-23.71,39.33,78,0,5.82
351,Severnoye,56.35,78.36,20.61,98,0,5.82
352,Farragut,35.88,-84.15,58.5,82,0,5.82
353,Emerald,-23.53,148.17,85.01,37,0,5.82
354,Kumul,42.8,93.45,38.32,62,0,5.82
355,Sabha,27.04,14.43,59.34,48,0,5.82
356,Longyearbyen,78.22,15.64,33.8,80,0,5.82
357,Ballyshannon,54.5,-8.18,44.01,88,0,5.82
358,Taozhuang,34.85,117.33,59.7,46,0,5.82
359,Rognan,67.1,15.39,40.44,76,0,5.82
360,Santa Fe,-31.63,-60.7,75.99,44,0,5.82
361,Nebolchi,59.12,33.35,37.33,97,0,5.82
362,Simao,22.79,100.97,61.72,78,0,5.82
363,Tamboril,19.49,-70.61,73.8,94,0,5.82
364,Nome,64.5,-165.41,28.96,92,0,5.82
365,Krasnotorka,48.68,37.53,33.49,84,0,5.82
366,Winnemucca,40.97,-117.74,42.8,45,0,5.82
367,Nioro,13.35,-15.75,75.6,27,0,5.82
368,Porterville,36.07,-119.02,58.84,34,0,5.82
369,Carbonear,47.73,-53.21,46.47,87,0,5.82
370,Namatanai,-3.67,152.43,85.24,69,0,5.82
371,Malanje,-9.54,16.34,59.97,99,0,5.82
372,Vanderhoof,54.02,-124.02,29.77,93,0,5.82
373,Octeville,49.63,-1.64,50.29,93,0,5.82
374,Matamoros,25.53,-103.25,82.4,14,0,5.82
375,Nuuk,64.18,-51.72,24.8,79,0,5.82
376,Evensk,61.95,159.23,4.39,85,0,5.82
377,Sibolga,1.74,98.78,80.6,76,0,5.82
378,Alofi,-19.06,-169.92,84.2,66,0,5.82
379,Metz,49.12,6.17,44.26,93,0,5.82
380,Nazarovo,56.01,90.39,26.26,94,0,5.82
381,Pangai,-19.8,-174.35,82.4,78,0,5.82
382,Kapan,39.21,46.41,41.23,73,0,5.82
383,Howard Springs,-12.5,131.05,89.19,62,0,5.82
384,Linxia Chengguanzhen,35.6,103.21,46.04,73,0,5.82
385,Andra,62.51,65.89,16.95,94,0,5.82
386,Bandarbeyla,9.49,50.81,75.11,81,0,5.82
387,Vila Franca do Campo,37.72,-25.43,60.8,72,0,5.82
388,Port-Gentil,-0.72,8.78,79.56,82,0,5.82
389,Karratha,-20.74,116.85,91.6,16,0,5.82
390,Jumla,29.27,82.18,41.99,45,0,5.82
391,Progreso,21.28,-89.67,79.43,88,0,5.82
392,Bengkulu,-3.8,102.27,81.01,76,0,5.82
393,Mount Gambier,-37.83,140.77,57.2,87,0,5.82
394,Comodoro Rivadavia,-45.87,-67.5,71.6,30,0,5.82
395,Lompoc,34.64,-120.46,56.3,82,0,5.82
396,Mandalgovi,45.76,106.27,29.39,77,0,5.82
397,Okrika,4.74,7.08,77.65,90,0,5.82
398,Buala,-8.14,159.59,85.03,74,0,5.82
399,Escanaba,45.75,-87.06,45.52,75,0,5.82
400,Laas,46.62,10.7,32.0,57,0,5.82
401,Divnomorskoye,44.5,38.14,46.72,64,0,5.82
402,Salalah,17.02,54.09,77.0,73,0,5.82
403,Aboisso,5.47,-3.21,75.83,91,0,5.82
404,Grindavik,63.84,-22.43,39.2,86,0,5.82
405,Tateyama,34.98,139.87,59.27,58,0,5.82
406,Yerbogachën,61.28,108.01,19.17,95,0,5.82
407,Krasnosel'kup,65.7,82.47,-6.56,91,0,5.82
408,East Retford,53.32,-0.94,50.68,87,0,5.82
409,Pelym,61.01,62.0,19.44,92,0,5.82
410,Grand Baie,-20.02,57.58,73.0,80,0,5.82
411,Zorritos,-3.68,-80.68,68.25,81,0,5.82
412,Pacific Grove,36.62,-121.92,55.11,67,0,5.82
413,Itarema,-2.92,-39.92,79.77,74,0,5.82
414,Havøysund,71.0,24.66,39.2,68,0,5.82
415,Longhua,23.61,114.19,68.14,45,0,5.82
416,Tigre,-34.43,-58.58,68.36,73,0,5.82
417,Athabasca,54.72,-113.29,17.1,67,0,5.82
418,Tekkali,18.62,84.23,74.89,72,0,5.82
419,Shingū,33.73,135.98,64.4,68,0,5.82
420,Yaan,7.38,8.57,74.84,57,0,5.82
421,Moussoro,13.64,16.49,81.23,24,0,5.82
422,Osinovo,55.88,48.88,30.25,80,0,5.82
423,Kungurtug,50.6,97.52,27.37,83,0,5.82
424,Anadyr,64.75,177.48,24.8,79,0,5.82
425,Juegang,32.32,121.19,61.0,76,0,5.82
426,Saint-Augustin,51.23,-58.65,32.61,89,0,5.82
427,Iwanai,42.97,140.51,51.58,70,0,5.82
428,Middletown,39.52,-84.4,41.49,80,0,5.82
429,Wilmington,34.23,-77.94,66.51,93,0,5.82
430,Pangnirtung,66.15,-65.71,4.57,89,0,5.82
431,Stornoway,58.21,-6.39,49.17,93,0,5.82
432,Bourail,-21.57,165.48,81.97,57,0,5.82
433,Soyo,-6.13,12.37,79.09,85,0,5.82
434,Manokwari,-0.87,134.08,83.89,66,0,5.82
435,Port Hawkesbury,45.62,-61.35,46.8,81,0,5.82
436,Kuytun,54.34,101.5,23.95,97,0,5.82
437,Umluj,25.02,37.27,71.82,65,0,5.82
438,Half Moon Bay,37.46,-122.43,56.19,76,0,5.82
439,Makkaveyevo,51.75,113.95,8.6,84,0,5.82
440,Varhaug,58.61,5.65,47.32,97,0,5.82
441,Hualmay,-11.1,-77.61,62.55,87,0,5.82
442,Davila,18.47,120.58,78.8,94,0,5.82
443,Lakes Entrance,-37.88,147.98,70.0,63,0,5.82
444,Mollendo,-17.02,-72.01,65.19,75,0,5.82
445,Peque,7.02,-75.91,67.03,81,0,5.82
446,Honningsvåg,70.98,25.97,40.33,83,0,5.82
447,Ulaangom,49.98,92.07,23.83,89,0,5.82
448,Ambon City,-3.7,128.18,84.61,68,0,5.82
449,Toamasina,-18.17,49.38,75.2,83,0,5.82
450,Port Said,31.26,32.28,66.2,82,0,5.82
451,Bereda,43.27,-7.54,53.01,90,0,5.82
452,Malazgirt,39.14,42.54,32.95,89,0,5.82
453,Macaé,-22.37,-41.79,71.73,96,0,5.82
454,Doka,13.52,35.77,75.31,45,0,5.82
455,Daşoguz,41.84,59.97,28.4,68,0,5.82
456,Prince Rupert,54.32,-130.32,42.12,86,0,5.82
457,Barra,-11.09,-43.14,78.1,52,0,5.82
458,Daru,-9.08,143.21,83.82,66,0,5.82
459,Havre-St-Pierre,50.23,-63.6,33.8,84,0,5.82
460,Gornyy,55.12,83.91,24.35,100,0,5.82
461,Grand Gaube,-20.01,57.66,73.0,80,0,5.82
462,Humaitá,-7.51,-63.02,78.96,76,0,5.82
463,Basco,20.45,121.97,78.6,87,0,5.82
464,Hay River,60.82,-115.8,15.8,72,0,5.82
465,Conde,-7.26,-34.91,78.8,83,0,5.82
466,Saint-François,46.42,3.91,49.03,100,0,5.82
467,Borovskoy,53.8,64.15,26.31,88,0,5.82
468,Makokou,0.57,12.86,69.48,96,0,5.82
469,Latung,5.5,120.88,83.03,75,0,5.82
470,San Antonio,29.42,-98.49,74.26,64,0,5.82
471,Bucak,37.46,30.59,49.98,69,0,5.82
472,Bama,11.52,13.69,75.06,32,0,5.82
473,Dolores,-36.31,-57.68,57.85,95,0,5.82
474,Auki,-8.77,160.7,83.93,79,0,5.82
475,Midland,32.0,-102.08,71.31,22,0,5.82
476,Itamaracá,-7.75,-34.83,80.6,74,0,5.82
477,Ubinskoye,55.31,79.68,25.65,97,0,5.82
478,Takoradze,4.88,-1.76,78.67,86,0,5.82
479,Concarneau,47.88,-3.92,57.2,93,0,5.82
480,Yambio,4.57,28.4,67.41,90,0,5.82
481,Tselina,46.53,41.03,23.04,79,0,5.82
482,Inuvik,68.35,-133.72,1.4,84,0,5.82
483,Honiara,-9.43,159.95,87.8,62,0,5.82
484,Sunndalsøra,62.68,8.55,50.0,53,0,5.82
485,Bowen,-20.02,148.23,82.4,54,0,5.82
486,Sisimiut,66.94,-53.67,24.37,92,0,5.82
487,Dunedin,-45.87,170.5,62.01,71,0,5.82
488,Rumuruti,0.27,36.54,57.29,94,0,5.82
489,Guerrero Negro,27.98,-114.06,65.1,67,0,5.82
490,San Rafael,-34.62,-68.33,68.14,64,0,5.82
491,San Buenaventura,27.08,-101.53,82.4,51,0,5.82
492,Zamora,-4.07,-78.96,66.43,58,0,5.82
493,Byron Bay,-28.65,153.62,71.33,53,0,5.82
494,Teahupoo,-17.83,-149.27,84.2,66,0,5.82
495,Safaga,26.73,33.94,69.8,43,0,5.82
496,Leh,34.17,77.58,27.75,70,0,5.82
497,Bloemfontein,-29.12,26.21,57.2,76,0,5.82
498,Bambanglipuro,-7.95,110.28,85.24,69,0,5.82
499,Bor,56.36,44.07,30.09,86,0,5.82
500,Kushnarenkovo,55.1,55.35,28.17,86,0,5.82
501,Mbandaka,0.05,18.26,73.53,81,0,5.82
502,Joshīmath,30.57,79.57,47.28,32,0,5.82
503,Labranzagrande,5.56,-72.58,68.31,74,0,5.82
504,Businga,3.33,20.88,70.95,88,0,5.82
505,Crotone,39.09,17.12,59.92,77,0,5.82
506,Laramie,41.31,-105.59,24.93,32,0,5.82
507,Fergus Falls,46.28,-96.08,18.72,78,0,5.82
508,Tiznit Province,29.58,-9.5,67.75,45,0,5.82
509,Opuwo,-18.06,13.84,70.45,64,0,5.82
510,Orange Cove,36.62,-119.31,57.61,42,0,5.82
511,Dārāb,28.75,54.54,54.34,70,0,5.82
512,Ola,59.58,151.28,8.26,85,0,5.82
513,Biscarrosse,44.39,-1.17,44.6,93,0,5.82
514,Kaitong,44.81,123.15,37.02,62,0,5.82
515,Ituporanga,-27.41,-49.6,63.5,89,0,5.82
516,Tocopilla,-22.09,-70.2,62.37,53,0,5.82
517,Shelburne,44.08,-80.2,36.21,66,0,5.82
518,Burlington,39.88,-74.64,47.55,100,0,5.82
519,Santa Isabel Rio Negro,-0.41,-65.02,75.43,94,0,5.82
520,Kralendijk,12.15,-68.27,82.4,83,0,5.82
521,Krasnyy Kurgan,43.94,42.61,26.31,79,0,5.82
522,Ponta Delgada,37.73,-25.67,60.8,72,0,5.82
523,Hamina,60.57,27.2,37.2,86,0,5.82
524,Touros,-5.2,-35.46,78.8,78,0,5.82
525,Freeport,40.66,-73.58,47.03,93,0,5.82
526,Pauini,-7.71,-66.98,82.8,66,0,5.82
527,Juneau,58.3,-134.42,33.21,86,0,5.82
528,Celestún,20.87,-90.4,78.82,87,0,5.82
529,Tuy Hoa,13.08,109.3,74.61,82,0,5.82
530,Fes,34.04,-5.0,60.8,41,0,5.82
531,Myitkyina,25.38,97.4,66.15,74,0,5.82
532,Duluth,46.78,-92.11,24.75,73,0,5.82
533,Senno,59.53,33.92,33.01,94,0,5.82
534,Ruteng,-8.61,120.47,76.84,72,0,5.82
535,Santo Tomas,14.11,121.14,83.88,83,0,5.82
536,La Asuncion,11.03,-63.86,89.6,62,0,5.82
537,Los Llanos de Aridane,28.66,-17.92,69.31,88,0,5.82
538,Bodaybo,57.85,114.19,21.27,93,0,5.82
539,Juba,4.85,31.58,75.79,70,0,5.82
540,Makakilo City,21.35,-158.09,83.08,51,0,5.82
541,Amahai,-3.33,128.92,86.22,66,0,5.82
542,Alice Springs,-23.7,133.88,91.4,9,0,5.82
543,Sayyan,15.17,44.32,47.05,53,0,5.82
544,Hlukhiv,51.68,33.92,28.58,94,0,5.82
545,Strezhevoy,60.73,77.59,19.4,85,0,5.82
546,Saint John,45.27,-66.07,47.88,81,0,5.82
547,Kysyl-Syr,63.9,122.76,9.99,95,0,5.82
548,Quang Ngai,15.12,108.8,72.68,87,0,5.82
549,Khovd,48.01,91.64,30.76,75,0,5.82
